PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        13.0.2
   LDD Version Id:        1.0.0.0
   LDD Label Version Id:  1.0
   LDD Discipline (T/F):  false
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Sat Jun 26 19:02:41 UTC 2021
   Common Schema          [PDS4_PDS_1E00.xsd]
   Common Schematron      [PDS4_PDS_1E00.sch]
   IM Version Id:         1.14.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.0
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Configuration File  [MDPTNConfigClassDisp.xml]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-clipper/ldd-clipper/src/PDS4_CLIPPER_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         false
   Mission LDD            true
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                3
   Attributes             55
   Associations           61
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Clipper
   LDD Version            1.0.0.0
   Full Name              Trent Hare
   Steward                img
   Namespace Id           clipper
   Comment                
        The Clipper dictionary contains classes that describe aspects of the 
        Europa Clipper Orbiter mission and related instruments.

        Clipper version 1.0.0.0 (2020-04-10)
        Trent Hare, Initial version, to provide initial generic mission attributes
    
   Last Modification Time 2020-04-10T16:00Z
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   mission_phase_name
   version                1.14
   value data type        ASCII_Short_String_Preserved
   description            The mission_phase_name identifies a time period within the mission.
   nillable               true

   name                   spacecraft_clock_start_count
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            The spacecraft_clock_start_count attribute provides the value of the spacecraft clock at the actual start of image acquisition. There may be small inconsistencies with start_date_time due to varying correlation between UTC and the spacecraft clock. For purposes of data analysis the spacecraft clock value should be used. The format of this field is compatible with the NAIF Toolkit software where s = seconds converted from the clock's coarse counter and m = seconds converted from the clock's fine counter.
   nillable               true
   minimum characters     1
   maximum characters     255

   name                   spacecraft_clock_stop_count
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            The spacecraft_clock_stop_count attribute provides the value of the spacecraft clock at the actual end of image acquisition. There may be small inconsistencies with stop_date_time due to varying correlation between UTC and the spacecraft clock. For purposes of data analysis the spacecraft clock value should be used. The format of this field is compatible with the NAIF Toolkit software where s = seconds converted from the clock's coarse counter and m = seconds converted from the clock's fine counter.
   nillable               true
   minimum characters     1
   maximum characters     255

   name                   release_number
   version                1.14
   value data type        ASCII_Integer
   description            Release_number is the number of a scheduled release of data from PDS. The first data release would be Release 1. The release_number for a given product is always the first release in which it appears, and does not change if the product is revised later.
   nillable               true
   minimum value          1

   name                   orbit_number
   version                1.14
   value data type        ASCII_Integer
   description            The orbit_number attribute identifies the number of the orbital revolution of the spacecraft around a target body. This value can optionally be set to 0 for cruise images or not set at all.
   nillable               true
   minimum value          0

   name                   producer_institution_name
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            The producer_institution_name attribute identifies a university, research center, NASA center, or other institution associated with the production of a data product. 

   name                   product_type
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            _TBD

   name                   product_version_id
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            The product_version_id attribute identifies the version of an individual data product. 

   name                   rationale_desc
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            The rationale_desc attribute describes the rationale for performing a particular observation.

   name                   data_quality_desc
   version                1.14
   value data type        ASCII_Text_Collapsed
   description            The data_quality_desc attribute describes the data qualities associated with a data_quality_id attribute. 

   name                   data_quality_id
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            The data_quality_id attribute provides a numeric key which identifies the quality of data available for a particular time period. The data_quality_id scheme is unique to a given instrument and is described by the associated data_quality_desc attribute. 

   name                   upload_id
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            The upload_id attribute describes a spacecraft command set that is associated with the given data product.

   name                   flight_software_version_id
   version                0.1
   value data type        ASCII_Short_String_Collapsed
   description            Indicates version of instrument flight software used to acquire image. For example, “1.00".

   name                   command_sequence_number
   version                0.1
   value data type        ASCII_Integer
   description            Numeric identifier for the sequence of commands sent to the spacecraft which include this image.
   nillable               true
   minimum value          1

   name                   image_id
   version                0.1
   value data type        ASCII_Integer
   description            Numeric identifier for this image within the onboard command sequence.
   nillable               true
   minimum value          1

   name                   temperature_fpa
   version                1.14
   value data type        ASCII_Real
   description            _TBD
   unit of measure type   Units_of_Temperature

   name                   temperature_fpa_raw
   version                1.14
   value data type        ASCII_Integer
   description            _TBD

   name                   temperature_fpga
   version                1.14
   value data type        ASCII_Real
   description            _TBD
   unit of measure type   Units_of_Temperature

   name                   temperature_fpga_raw
   version                1.14
   value data type        ASCII_Integer
   description            _TBD

   name                   temperature_scs
   version                1.14
   value data type        ASCII_Real
   description            _TBD
   unit of measure type   Units_of_Temperature

   name                   temperature_scs_raw
   version                1.14
   value data type        ASCII_Integer
   description            _TBD

   name                   temperature_telescope
   version                1.14
   value data type        ASCII_Real
   description            _TBD
   unit of measure type   Units_of_Temperature

   name                   temperature_telescope_raw
   version                1.14
   value data type        ASCII_Integer
   description            _TBD

   name                   begin_temperature_fpa
   version                1.14
   value data type        ASCII_Real
   description            _TBD
   unit of measure type   Units_of_Temperature

   name                   begin_temperature_fpa_raw
   version                1.14
   value data type        ASCII_Integer
   description            _TBD

   name                   begin_temperature_scs
   version                1.14
